0135dc8b26775c9bd33154ff279d4440998fa510,81.5
0181aff53a1108a9365bf812f9707a46a76a93ba,63.41810094759234
02056fa4a980b1d32aecfd15b4702dfe2b1c62e9,5997.5
029698747f84935a1b07bb97a1ffb1d40fc8deca,1.6028368794326242
02a1fde9f06dbc17079fd3f45fca8d5ed03b8e35,81.14814814814815
02b0622f917d08394ca4deff84a5ad666e88a26b,15.0
02e6d032c352a70e31e0a9faffebf8b81e363234,409.0
030707aacf589606b1160912bdf4396b2d252915,352.1490909090909
0374f9c139b24cfea4b4bba2b4ac26bf265e4f4b,1.25
037ee604ba07d956d1e17f65f74ce2c8a104be66,3.0
042ab9eb870d2dc6fc23156ed9cfdb6d025ddf65,277.65
044bb510661abde83a25447c99dcc2858ea53f05,492.0
0466f6a37fe342adf5f1787b819c0f51c6f8b306,38615.0
04b6242af42c84a84e44c9498fd215b10ec9d089,163.33333333333334
04e56729fb50644014ce4e9bf06c1038043cdb67,151.1382113821138
0511ad0ded2003202db6e15a9d0514cad872fd5d,440.0
05c44e9f1e39d84089d252cdc50b08fd2a6bd441,61746.0
076d225b93ba9442adc0c88325390ca5868ed37e,99.42857142857143
087b588c7d2c7ba345199981f36896ee90be9cf0,9.5
092381261f1715c326577cbcd5eb1fe3a9d7412f,554.0
09940f8b95ae0351492eccab24247404ad9c1c69,470.75
0a0ca59b77959302611c57d75ffc599485c12e34,1486.6729475100942
0ab7d78bff5ebd6034dee1c27c0fd3b1ef4e56ea,1071.3333333333333
0b330bf5da4adf2552ebf23ce116c28750d8b9c6,3596.7301587301586
0b595ae52526e678693d0c18a0eea5092a882edd,35.333333333333336
0b7aa77d990dd331e769a3129c26e4764b688681,2.0
0b9e2d4f2a934ddecb0c898e828a9807d1c00019,297.5
0badfe300f417844fb302e3d60cc9a80cbd10db6,234.5
0ca93b5bf30473fd0161cac884e8f00450fb0857,1692.0
0ce048366c22cddd368f17658fc7a638fdb8dbc9,53.0
0d65f30b04c2e634d227551016d8cfc1cc6e111a,7048.0
0dd9b0ae5c58a00ac5bcc9b77100381444a854ad,53.5661938534279
0e34c8dd3e11af8e111714a5e604f32af2aa4b75,121.0
0eac8d22a27c6da323865039d81b53cbde0217dd,43.0
0fa9bc7c26384f1cb7c03d0757f0da3741151d0a,1263.5
0fc98621700fde5998e7620e9a88688b7d2afbe4,296.84615384615387
105e1e0e0208ddaaabc59ed6e08aeef437cb1d1a,433.7688311688312
108b8602d1c930790105ccf4b072935c9196abce,53906.0
10c1bce17aab21a8830956a2db4880cc2db1a943,182.3588612099644
11f05b52bf3157705b1ffde4f6d0f7bd0f3e0dab,680.1666666666666
120a498ff73fe2d84b3f8d64965a53e44f0580e3,3170.3333333333335
12475a9fcc66e46025459323022765512f36bb5e,302.625
12f90b14319e63e4a39eb8eb6f631475a6e1f24b,8514.666666666666
